Dear Preferred Customer ways to manage payments without cash: ) Pay via  Bank DebitCredit Card ) Use PayZappChillr App to shopdinepay billsrecharge. To download bitly2elZf4q ) Transfer money using  /   via MobileBanking / NetBanking.,56
Flying abroadApply for Global Value program on  Bank Credit Card  & get   Reward Points% CashBack & Rs Yatra voucher  to  bitly *,233
Salary of   is credited to ac . To know balance give missed call on . For more txns login to NetbankingMobileBanking.,1821
Purchase on your Debit Card on Feb  for Rs was declined as   was not entered. Request merchant to retry using  enabled machine. Forgot ? Reset your  easily using Mobile Banking or NetBanking . Visit bitlygeneratePIN to know more.,249
Thank You for using your  Bank MasterCard   Card ending with  for   at cexio on   . Post txn Card Bal is  ..,225
deposited to c No  towards Mr xxxxxxxxxxxxx6184 Val . Clr Bal is   subject to clearing.,1364
Dr to c No  towards Niloy Kumar Dasxxxxxxxxxxx6030Rent January Val . Clr Bal  .,241
Dear Customer you have done  txns on Non  Bank  till  pm on  Jun . Check free txns eligibility on wwwhdfcbankcom,20
Experience luxury with % CashBack* on Taj Hotels & Resorts using your  Bank Credit Card via . Use Code: . Book before 16th Dec bitlyMMTaj *,227
Rs  debited from ac ** on  to  wa03yicici Ref No ). Not you? Call on  to report,283
Dear Preferred customerConnect with Virtual Relationship Manager facetoface  with our VideoBanking facility. Download Mobilebanking App now to connect bitly_MBApp,159
Dear CustomerWhy use other wallets? Link  Bank Card & Pay with  PayZapp! Enjoy Debit Card CashBack. Click apppayzappin *,509
Dear Preferred CustomerGet Amazon voucher worth Rs* on spends of Rs till 30th Nov on  Bank Credit card ending  * bitlyAma_75,202
Dr to c No  towards  - Dr -  -   Val . Clr Bal  .,199
Your ac no.  is debited for   on  and ac xxxxxxxxxxx0231 credited ( Ref no ).,342
Compare prices across shopping sites on  Bank SmartBuy to get the least price. Compare karoSmart raho! * bitly2f3BRrk,105
Your transaction on   using  Bank Debit Card ending  is declined. Pls try again.,241
Your  digit  is successfully set. Use this  to authorize all Mobile Banking and  transactions from your  Bank c.,131
Rs.  credited to ac ****** on  by ac linked to  googpaymentokaxis ( Ref No  ).,558
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Mar. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,345
Dear Preferred Customerfly high with low fares!  Rs  off* on Domestic flights with Yatra using  Bank Credit Card before Dec  - bitlyYatra8 *,192
You have addedmodified a beneficiary Abhilash Kumar to  Bank NetBankingfor online transfer funds through .,142
Upto % Off @ Amazon Great Indian Sale + CashBack with  Bank Cards !
Click httpsmmesmsnotifyrefjbjdjbhdehgg to get notification on,155
Thank you for registering for  Bank . Your Virtual Address is maheshwarinamra17hdfcbank Your device is now successfully registered to initiate and authorize  transactions.,95
This is to inform you that your  has been successfully reset by you online using  Banks NetBanking services.,261
Thank You for using your  Bank MasterCard   Card ending with  for   at  on   . Post txn Card Bal is  .,217
is credited to c ****** on   for ybl,503
You have added/ modified a beneficiary Kaushik Shrinivasan to your  Bank NetBanking /  Module for funds transfer,72
Change in Fuel surcharge reversal applicable on your Debit Card! From 1st Nov16 max. reversal per card is Rs* per month on min. fuel purchase of Rs,45
Your  for Fund Transfer of Rs.   from c ending  to Kaushik Shrinivasanis . Please do not share as it is confidential. Ref No,125
Rs  debited from ac ** on  to  icici Ref No ). Not you? Call on  to report,283
Dear Customeryour txn of Rs on  Bank Debit Card ending  is declined due to incorrect Expiry date. Please retry with correct details.,440
is credited to c ****** on   for dhruvbansal3okicici,259
Dear Preferred CustomerAmazon Great Indian Sale is back! Get  CashBack* with  Bank Credit Card Reward Points via SmartBuy bitlyAmznOff,154
Your ac no.  is debited for   on  and ac xxxxxx3288 credited ( Ref no ).,201
You have successfully changed the  for Debit Card ending  on  at  via NetBanking. You can use this  for  and Purchase transactions.,46
Your ac no.  is debited for   on  and ac xxxxxxxx0677 credited ( Ref no ).,108
: Your c xxxxxxxxxx4142 is debited for Rs.   on  & c xxxxxxxxxxx6030 is credited ( Ref No). Available bal,293
Dear Preferred CustomerYour  Bank SmartStatement of March  comes with host of customized offersexpense analysis & much more. Check your inbox.,262
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Oct. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,200
Dear CustomerThank you for using  Bank . We would like to inform you that revised  transaction limit is Rs. day & Rs. transaction.,108
You have added/ modified a beneficiary Basu Srivastava to your  Bank NetBanking /  Module for funds transfer,74
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Sep. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,187
Dear Preferred CustomerThe  for your Debit Card ending  has to be changed for security reasons. Please change your  at the earliest via NetBanking or at any  Bank .,38
You have addedmodified Funds Transfer Beneficiary Prakhar Jain c No  in  Bank NetBanking. For queries  contact Bank,108
Dear Preferred CustomerYour  Bank SmartStatement of November  comes with host of customized offersexpense analysis & much more. Check your inbox.,211
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Sep. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,190
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Mar. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,358
Why use other Payment apps? Now get upto %* cashback on BillpayRecharge moneyDominos &more with  Bank PayZapp! Click apppayzappin *,60
Dear Preferred CustomerPlanning to Travel AbroadAvail HDFCBanksTrade &Forex ServicesRemittances CashForexCard &moreCall your Relationship Manager   now,215
You have addedmodified Funds Transfer Beneficiary  c No  in  Bank NetBanking. For queries  contact Bank,136
Enjoy upto 10x reward points* on shoppingdining and other categories with  Bank Credit Cards! Check eligibility & apply for the card here httpbitly2n8z4QW or log into NetBanking,251
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Aug. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,48
You have added/ modified a beneficiary Anshul Gupta to your  Bank NetBanking /  Module for funds transfer,68
Bank Secure Banking tip: Never share your Cust PasswordCard No with anyone over CallEmail even if claiming to represent the Bank.,288
You have addedmodified Funds Transfer Beneficiary Divya Avasthi c No  in  Bank NetBanking. For queries  contact Bank,254
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Dec. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,283
() . We apologize for the inconvenience caused.,82
Oct was the last we heard from youGive a missed call on  to check  Bank c balance. Bank without internetdownload  Apponelinktoliteapp,202
Dr to c No  towards goibibo1icici Val . Clr Bal  .,267
Dear Customer you have done  txns on Non  Bank  till  pm on  Jul . Check free txns eligibility on wwwhdfcbankcom,25
Dear Preferred Customerenjoy instant fund transfer! Even on Sundays and Bank holidays using  &  via  Bank MobileBanking App. Click bitly2uO0Acv,291
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Apr. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,364
Dear Preferred CustomerCashback points earned on your  Bank Debit Card in  Nov  will expire on 1st Dec Redeem before they expireIgnore if done.,176
Your transaction on  market_PayU using  Bank Debit Card ending  is declined. Pls try again.,43
Your  for Adding Binge Bakeryc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,97
Dear CustomerFlat Rs Cashback on min spends of Rs @ BigBasket with PayZapp! Use Code  . Download Payzapp & ForgetCash bitly2A9bSa4 *,225
Rs  debited from ac ** on  to  airtelinhdfcbank Ref No ). Not you? Call on  to report,285
Your  for Fund Transfer of Rs.   from c ending  to Archit Sethis . Please do not share as it is confidential. Ref No,286
Give a missed call on  to check  Bank account balance. Save to phone: Android: bitlycom1SIHowc iOS: bitlyMBCardAdd,265
Dear Preferred Customershop for your monthly groceriesReliance Fresh with  Bank Credit Card ending  & get % CashBack* * bitly1Grocery,188
Your request for Multicurrency ForexPlus Chip Card has been accepted vide ref no . Our executive will contact you shortly for delivery of card which is subject to submission of necessary documents.,195
Dear Preferred CustomerGet up to % instant discount* on domestic hotel bookings & get  % CashBack* on  Bank Credit Cards * bitly,186
Give a missed call on  to get balance of  Bank acs) linked to Cust Id ending with . For more txns click httpbitlyHDFCBANKLITEApp,83
Your ac no.  is credited by   on  by ac linked to mobile xxxxxx6074 ( Ref no ).,129
Your  is . Do not share your  with anyone,130
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Feb. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,326
Your  for Adding Abhilash Kumarc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential.,139
Oct was the last we heard from youGive a missed call on  to check  Bank c balance. Save Nos. Android: bitlycom1SIHowc iOS: bitlyMBCardAdd,181
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by May. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,133
Your ac no.  is debited for   on  and ac xxxxxxxxxxx1663 credited ( Ref no ).,233
deposited to c No  towards  CrMr Namra Maheshwari Val . Clr Bal is   subject to clearing.,180
Dear Customerdont let huge savings slip away! Next Time Shop on SmartBuy & get  RewardPointson CreditCard & CashBackon DebitCard bitlySmart_vis,149
Dr to c No  towards Niloy Kumar Dasxxxxxxxxxxx6030Rent March  electricity Val . Clr Bal  .,258
You have addedmodified Funds Transfer Beneficiary Binge Bakery c No  in  Bank NetBanking. For queries contact Bank,101
Low fares! Get instant % discount on Domestic Flights via MakeMyTrip using  Bank Credit Card. No min. booking Use Code : mktHDFm8enx7l5qg bitly2zgG3xM,234
Rs.  credited to ac ****** on  by ac linked to  deenbandhuokhdfcbank ( Ref No  ).,278
Your  for Fund Transfers) from c ending  is . Please do not share as it is confidential. Ref No,672
Your ac no.  is credited by Rs on  by ac linked to mobile  Ref no ),570
Dear CustomerGet % CashBack* on movie tickets @! Link your  Bank DebitCredit Card & Pay with Payzapp. Use Code  bitly2lBZzL1,605
Your  for Fund Transfer of Rs.   from c ending  to Namra Maheshwariis . Please do not share as it is confidential. Ref No,2985
Dr to c No  towards Niloy Kumar Dasxxxxxxxxxxx6030Rent December  Val . Clr Bal  .,229
Long weekend is coming! Plan your trip with % off* on flight tickets & % CashBack* on hotel booking with  Bank Credit Card on Goibibo bitlyGoib67 *,235
y reasons,22
Ur transaction on  Bank  Card ending  for Rs.   has been creditedreversed by   on,112
Dear CustomerDont miss the   Bank Smart Statement with great features like a expense analysiscustomized offers & more. Check your March statement!,110
Give missed call on  to check  Bank ac bal. For quick accessdownload and use  App: onelinktoliteapp,305
Your  to Update Contact Details is .  is confidential. Please do not share the  with anyone. Bank never calls to verify your .,147
Your unsuccessful   txn on  Bank  Card ending  of Rs.  at location  on  is reversed to c. Regret inconvenience.,287
Your ac no.  is credited by   on  by ac linked to mobile xxxxxxxx4766 ( Ref no ).,10179
Rs.  credited to ac ****** on  by ac linked to  chiragagrawal19okhdfcbank ( Ref No  ).,277
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Dec. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,205
Your  for Adding c ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential.,169
deposited to c No  towards Namra Maheshwarixxxxxxxxxxxxx6184 Val . Clr Bal is   subject to clearing.,872
() Dear CustomerWelcome to . Activate your pre generated  (Virtual Payment Address) to avail exciting offers by clicking on the  link wwwgs.,54
() get started with the smart way of Banking. To know more click httpbitly2ekJRB3 (only for Android users),49
Thank you for speaking to your VirtualRM on 19Apr17 . Now also access your account  via NetBankingMobileBanking. Download MobileBanking App: bitly2ajTksK,113
Purchase on your Debit Card on Feb   for Rs was declined as   was not entered. Request merchant to retry using  enabled machine. Forgot ? Reset your  easily using Mobile Banking or NetBanking . Visit bitlygeneratePIN to know more.,337
Dear Preferred Customerthis festive season send money 24x7 to your loved ones instantly via  &  with NetBankingMobileBanking App. bitly2h42jQG *,165
Your  for Adding Kaushik Shrinivasanc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,70
Dear Preferred CustomerThe  for your Debit Card ending  has to be changed for security reasons. Please change your  at the earliest via NetBanking or at any  Bank . For details bitly2cvnha0,37
Dear Customeruse PayZapp to Compare & Book flight ticketsGet the best fares with  Reward Points* Download PayZapp @ bitly *.,198
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Nov. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,237
Your  Bank DebitCard ending is available only for Domestic use. To enable international usage login to NetBankingCardsDebit Card,217
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Jun. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,395
Transaction with reference number  for   has been credited to the beneficiary account on  at .,21
Thank You for using your  Bank MasterCard Multicurrency  Card ending with  for  . at cexio on   . Post txn Card Bal is  ..,226
Dear Preferred CustomerDont pay extra on your trip abroadwith an  Bank ForexPlus Card! To know moreapplysend  to + now *,216
Dear Preferred Customerfor exchange or deposit of discontinued currencyplease carry original & photocopy of valid  proof when you visit the bank branch.,58
() Dear CustomerWelcome to . Please activate your pre generated virtual payment address () by clicking on the  link httpbitly2eD4NGr  and,48
Dear Preferred customer savings on Flipkart Diwali Sale! Instant % off* with  Bank Credit Card +  Reward Points via SmartBuy bitly *Cs,163
Purchase on your Debit Card on Oct   for Rs was declined due to wrong   entry. Please try again using correct . Forgot ? Reset your  easily using Mobile Banking or NetBanking . Visit bitlygeneratePIN to know more.,325
You have addedmodified a beneficiary Kshitij Singh Baghel to your  Bank NetBanking  Module for funds transfer,7
Dr to c No  towards Niloy Kumar Dasxxxxxxxxxxx6030Rent April  Val . Clr Bal  .,269
Dear Diners Club cardmember Pin for ur card ending  has been sent thru   #   -May .If not recd within  dayspls log into NetBanking and generate duplicate .,14
You have addedmodified a beneficiary Niloy Kumar Das to  Bank NetBankingfor online transfer funds through .,220
Dear Preferred CustomerYour  Bank SmartStatement of February  comes with host of customized offersexpense analysis & much more. Check your inbox.,255
Do you travel by Cab regularly? Go Cashless with  Bank PayZapp on Ola Cabsrecharge your OlaMoney in One Click! Click apppayzappin *,3598
deposited to c No  towards  Cr  Namra Maheshwari Val . Clr Bal is   subject to clearing.,261
Dr to c No  towards Niloy Kumar Dasxxxxxxxxxxx6030Rent June  Val . Clr Bal  .,278
Thank You for using your  Bank MasterCard Multicurrency  Card ending with  for   at  on   . Post txn Card Bal is  .,217
is credited to c ****** on   for googpaymentokaxis,512
Dear Preferred CustomerYou can exchange upto Rs from old currency to new currency at any  Bank branch. You can also withdraw a maximum of Rs in a day or Rs in a week at any  Bank branch. You can continue to use Credit Cards / Debit Cards at shops as usual.,55
Your  for Adding Himanshu Yadavc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,118
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Dec. Log on to NetBanking BillPay & Recharge to init,73
Chq no  for   issued on c No  will be returned unpaidif not funded immediately. Check c for bal.,29
Dear Customeradd more cheer to your festive spirit! + amazing offers on your  Bank Credit CardClick httpsmmesmsnotifyrefjbjdjbhdehgg to get notification on,158
Dear CustomerWhy use other Wallets? Make One Click payments on bookmyshowbig basketeBay & over  merchants with PayZapp! Open apppayzappin now,212
Dear Preferred Customerget  Movie Tickets  on your HDFCBank CreditCard when you GoDigital & use it min  times. Validity Nov17 bitly2ijHy6B,200
Thank You for using your  Bank MasterCard   Card ending with  for   at ( on   . Post txn Card Bal is  .,217
Dr to c No  towards Namra Maheshwarixxxxxxx6184Savings April Val . Clr Bal  .,263
Your  for  regeneration is .  is confidential. Please do not share this with anyone for security reasons. Bank never calls to verify your .,260
Your  for Adding Niloy Kumar Dasc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,219
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Jan. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,320
Your  for Adding Kylinc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,278
Your  for Adding Divya Avasthic ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,256
Dear  Bank Card memberwe are upgrading our Credit Card systems on  July between 6am to 5pm. During this time NetBanking & PhoneBanking services for credit card will not be available. You will be able to use your active credit card for transactions.,26
is credited to c ****** on   for waec4icici,261
Your  for Adding Nikita Maheshwaric ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential.,193
Have winter vacation plans? Use PayZapp to Compare & Book flight tickets & get best fares with  Reward Points* on  Bank Credit Card - bitly *,446
Your  for Fund Transfer of Rs.   from c ending  to Kylinis . Please do not share as it is confidential. Ref No,273
Your unsuccessful   txn on  Bank  Card ending  of Rs.  at location    on  is reversed to c. Regret inconvenience.,24
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Nov. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,228
Dear CustomerDont miss personalized offersexpense analysis & more on the   Smart Statement. For detailscheck your email statement today.,101
! Technology is making your daily lives easier. We are using technology to make banking easier for you. Read more about what weve done here bitly2EstMGB,248
Give missed call on  to check  Bank ac bal. Save nos: Android: bitlycom1SIHowc iOS: bitlyMBCardAdd or Download  App: onelinktoliteapp,269
Dear Preferred CustomerYour  Bank SmartStatement of September  comes with host of customized offersexpense analysis & much more. Check your inbox.,164
Get a course meal starting at Rs * in top restaurants like The Wine CompanyRoyal China. Check out full list here: bitlydingoff *,209
deposited to c No  towards  Val . Clr Bal is   subject to clearing.,241
Ur transaction on  Bank  Card ending  for Rs.   has been creditedreversed by  * on,212
Enjoy the  Travel SaleSave upto Rs with  Bank Credit Card on GoIbiboClick httpsmmesmsnotifyrefjbjdjbhdehgg to get notification on,153
Your  for Fund Transfer of Rs.   from c ending  to is . Please do not share as it is confidential. Ref No,511
Give a missed call on  to get balance of  Bank acs) linked to Cust Id ending with xxxx9831. For more txns click  httpbitlyHDFCBANKLITEApp,58
Dr to c No  towards Namra Maheshwarixxxxxxx6184Savings Val . Clr Bal  .,213
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Jun. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,410
Your payment for Bharti Airtel LimitedDelhi bill - account   for Rs  has been processed successfully.,721
Dear card member  for ur Chip Crcard ending  is dispatched. You will receive it in  days. Use this  when prompted during txns.,13
Your  for Adding c ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential.,272
Dr to c No  towards Abhilash Kumarxxxxxxx9239Ashish Lend Val . Clr Bal  .,175
Dear Customer you have done  txns on Non  Bank  till  pm on  May . Check free txns eligibility on wwwhdfcbankcom,18
Now make your online payments using  Bank Cards faster & convenient! Check the new look of  Bank Payment Page @ bitly Happy Shopping!,253
iate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,64
Dear CustomerGovt of India proposes to implement GoodsServiceTaxfrom1st JulConsequentlythe existing service tax rate of shall be replaced by %,124
Dear Preferred CustomerYour  Bank SmartStatement of October  comes with host of customized offersexpense analysis & much more. Check your inbox.,180
We acknowledge your  bank creditcard appln No  Status will be available in Banks website post  days under ref no,3
Dr to c No  towards   Val . Clr Bal  .,184
Purchase on your Debit Card on Jan  for Rs was declined due to wrong   entry. Please try again using correct . Forgot ? Reset your  easily using Mobile Banking or NetBanking . Visit bitlygeneratePIN to know more.,240
:  Bank ForexPlus Card will not be functioning due to system maintenance on  Apr  between  hrs to  hrs . We regret the inconvenience.,810
: Your c xxxxxxxxxx4142 credited with   on  by c linked to xxxxxxxx4766 ( Ref No. ) Available bal:,290
Go Digital! Get  to enjoy the complete range of transactions  on  Mobile. To set your  through  Bank NetBanking: LoginAccountsRequestSet,62
Dear Preferred Customerget  movie ticket free* with your  Bank Regalia Visa Signature Card on BookMyShow. Claim it today -  bitly2eVnwvZ *,205
Dr to c No  towards Namra Maheshwarixxxxxxx6184Savings  Val . Clr Bal  .,238
Dear Preferred Customeryou can depositexchange old currency notes till 30th DecDo plan your visit to our branch at your convenience to avoid current rush,118
Enjoy Mahabachat Offerget additional % off* with  Bank Cards at BigBazaarClick httpsmmesmsnotifyrefjbjdjbhdehgg to get notification on,144
Your ac no.  is debited for   on  and ac xxxxxxx6184 credited ( Ref no ).,2899
deposited to c No  towards  Cr  Val . Clr Bal is   subject to clearing.,192
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Jan. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,312
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Feb. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,334
You have added/ modified a beneficiary  to your  Bank NetBanking /  Module for funds transfer,44
Your  for Fund Transfer of Rs.   from c ending  to Niloy Kumar Dasis . Please do not share as it is confidential. Ref No,2194
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Apr. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,264
Dear CustomerYour Virtual Relationship Manager Ravinder Kumar from  Bank tried reaching you. Kindly call  for all your banking and financial needs,171
You have addedmodified a beneficiary Dhruv Data to your  Bank NetBanking  Module for funds transfer,31
Balance in Account :
is,112
Dear Preferred CustomerCashback points earned on your  Bank Debit Card in  Aug  will expire on 1st Sep Redeem before they expireIgnore if done.,137
Dear CustomerWhy use other ewallets?  Switch to PayZapp & experience the comfort of one click payment . Pay with PayZapp! apppayzappin *,1265
() imbSTftYHn80MLvv and get started with the smart way of Banking. To know more click httpbitly2ekJRB3 (only for Android users),53
Your fund transfer for   on  is declined due to technical issue at beneficiary bank end. Please refer to the beneficiary ( Ref no. ).,254
